Trabajo;Desc. Actuación;Desc. Estado HIPPO Trabajo;Contador de plazo legal;Número de Reclamaciones
918224120043.1;P.S.: ESCALA, 8 MADRID;REPROGRAMADO;11;5
918224120118.1;P.S.: UCEDA, 54 MADRID;REPROGRAMAR;17;2
918224120147.1;P.S.: MONTE IGUELDO, 109 MADRID;EJECUTADO;39;3
918224120188.1;P.S.: JOSE ESCOBAR Y SALIENTE, 50 MADRID;EJECUTADO;50;6
918224120259.1;P.S.: MENDEZ ALVARO, 36 MADRID;REPROGRAMAR;20;2
918225010003.1;P.S.: POZO DEL TIO RAIMUNDO, 25 MADRID;REPROGRAMADO;5;2
918225010004.1;P.S.: TINEO, 2 MADRID;REPROGRAMADO;5;2
918225010101.1;P.S.: LOS ROSALES, 120 MADRID;REPROGRAMADO;22;
918225010135.1;P.S.: RAFAEL DE RIEGO, 0038 MADRID;REPROGRAMAR;0;
918225010193.1;P.S.: PARQUE, MADRID;EJECUTADO;18;3
918225010377.1;P.S.: RIVAS, 9 MADRID;EJECUTADO;19;22
918225020073.1;P.S.: SIERRA MOLINA, 30 MADRID;REPROGRAMAR;13;3
918225020202.1;P.S.: CONCEJAL VICTORINO GRANIZ, 143 MADRID;EJECUTADO;60;1
918225020341.1;P.S.: JUANA DOÑA, 5 MADRID;EJECUTADO;21;
918225020370.1;P.S.: JAIME VERA, 58 MADRID;REPROGRAMAR;31;3
918225030046.1;P.S.: MAYORAZGO, 0 MADRID;EJECUTADO;44;2
918225030279.1;P.S.: EVARISTO SAN MIGUEL, 0022 MADRID;PROGRAMADO;5;10
918225030368.1;P.S.: ANCORA, 29 MADRID;REPROGRAMADO;22;
918225030432.1;P.S.: DIALOGO, 31 MADRID;EJECUTADO;28;
918225040115.1;P.S.: JUAN ALVAREZ MENDIZABAL, 0005 MADRID;EJECUTADO;48;
918225040209.1;P.S.: SANTA MARIA SOLEDAD T. ACO 0002 MADRID;EJECUTADO;11;1
918225040213.1;P.S.: ALTO DE LA SARTENILLA, 56 MADRID;EJECUTADO;32;7
918225040268.1;P.S.: PUENTE DEL ARZOBISPO, 62 MADRID;EJECUTADO;26;2
918225040269.1;P.S.: PUENTE DEL ARZOBISPO, 68 MADRID;EJECUTADO;22;1
918225040349.1;P.S.: JUAN TORNERO, 50 MADRID;EJECUTADO;26;3
918225050139.1;P.S.: O'DONNELL, 0005 MADRID;EJECUTABLE;1;
918225050172.1;P.S.: ARTE ABSTRACTO, 6 MADRID;EJECUTABLE;0;1
918225050196.1;P.S.: HACHERO, 17 MADRID;EJECUTADO;45;3
918225050264.1;P.S.: PUERTA DEL SOL, 0011 MADRID;EJECUTABLE;3;4
918225050272.1;P.S.: POSTIGO DE SAN MARTIN, 0005 MADRID;REPROGRAMADO;5;
918225050277.1;P.S.: PRIM, 0005 MADRID;REPROGRAMAR;18;1
918225050282.1;P.S.: IGUALDAD, 121 MADRID;REPROGRAMAR;9;2
918225050377.1;P.S.: CONCILIACION, 7 MADRID;PROGRAMADO;3;2
918225050393.1;P.S.: APODACA, 20 MADRID;REPROGRAMAR;12;1
918225060199.1;P.S.: ARTE FIGURATIVO, 19 MADRID;REPROGRAMADO;15;
918225060319.1;P.S.: ALTO DE LA SARTENILLA, 58 MADRID;PROGRAMADO;5;
918225060379.1;P.S.: RAFAEL ALBERTI, 22 MADRID;PROGRAMADO;6;4
